latitude;longitude;stationname;depth;red;green;blue
64.7083;22.0667;F9;123;1;0;1
62.5862;19.9688;US5B;221;1;0;0
61.0833;19.5833;SR5;129;1;0;1
60.189;19.1425;F64;286;1;0;0
64.3;22.35;IOWDBADD1;110;1;0;0
62.1;18.5483;C14;87;1;0;0
58.5833;18.2333;BY31;447;1;0;1
57.305;20.080;IOWDBADD2;240;1;0;0
58;19.9;OMTF0286;194;1;0;0
57.0667;19.8333;BY11;210;1;0;0
56.6333;19.5833;BY10;147;1;0;0
58;18;OMTF0240;170;1;0;0
57.1167;17.6667;BY38;114;1;0;0
57.6167;20.1667;BY19;159;1;0;0
55.55;18.4;BMPK1;89;1;0;1
56.3467;19.3783;OM263;131.3;1;0;0
56.0833;19.1667;OM250;122;1;0;0
58.4417;20.3333;BY21;121.6;1;0;0
55.2167;17.0667;OM222;91;1;0;0
58.8833;20.3167;BY29;186;1;0;0
57.7167;17.3667;BY36;161;1;0;0
55.84;18.8667;OM253;99.8;1;0;0
55.6333;18.6;OMTF0255;94;1;0;0
58.7833;19.1;BY30;185;1;0;0
57.3333;20.05;BY15;240;1;0;1
55.3267;18.2517;OM256;78;1;0;0
57.397;19.436;IOWDBADD4;115.9;1;0;0
54.8333;19.3333;BMPL1;107;1;0;1
59.0333;21.0833;BY28;195;1;0;0
57.149;19.996;IOWDBADD5;222;1;0;0
59.8465;24.8378;LL7;100;1;0;1
59.4833;22.9;H1;85;1;0;0
57.6167;23.6167;HELCOM121;54;1;0;0
59.582;23.63;IOWDBADD6;80;1;0;0
60.0672;26.3467;LL3A;69;1;0;0
59.7;24.033;IOWDBADD7;66;1;0;0
57.3;23.85;HELCOM119;43;1;0;0
57.4;23.4833;HELCOM135;43;1;0;0
57.1667;23.6667;HELCOM102A;40;1;0;0
57.35;24.0833;HELCOM137A;40;1;0;0
57.1667;23.6667;HELCOM102A;40;1;0;0
57.6;24.1167;HELCOM121A;42;1;0;0
59.584;23.298;IOWDBADD8;67;1;0;0
59.916;25.6;IOWDBADD9;70;1;0;0
60.2502;27.2502;KAS-11;65;1;0;0
64.8367;23.1667;RR5;74;1;0;0
64.8003;23.4795;RR6;86;1;0;0
65.3917;23.5;F2;99;1;0;0
65;23.25;IOWDBADD10;86;1;0;0
59.784;19.932;IOWDBADD11;193;1;0;0
60.5417;18.9333;F33;136;1;0;0
57.987;20.108;IOWDBADD12;134;1;0;0
57.992;20.767;IOWDBADD13;94;1;0;0
57.983;21.084;IOWDBADD14;80;1;0;0
57.984;21.285;IOWDBADD15;67;1;0;0
56.955;20.06;IOWDBADD16;171;1;0;0
56.958;20.41;IOWDBADD17;85;1;0;0
56.936;18.826;IOWDBADD18;88;1;0;0
56.942;19.367;IOWDBADD19;170;1;0;0
62.133;17.867;IOWDBADD20;73;1;0;0
61.9833;19.1667;MS6;72;1;0;0
61.9833;20.0667;F26;139;1;0;0
61.767;20.534;IOWDBADD21;101;1;0;0
54.6967;12.7067;DarssSill;20.6;1;0;0
55.8667;12.75;Wlandskrona;53.7;1;0;1
55.5083;10.8622;FYN53;37.4;1;0;1
54.998;10.162;IOWDBADD22;36.8;1;0;0
56.1317;11.16;HELCOM925;49;1;0;0
55.6717;10.0883;DMU547;20.4;1;0;0
55.5343;12.708;KBH1728;11.9;1;0;0
56.8567;10.7917;HELCOM409;16;1;0;0
56.6667;12.1167;ANHOLTE;63;1;0;1
54.315;11.55;OMBMPM2;24.4;1;0;0
54.7233;12.7833;OMBMPK8;22.6;1;0;0
57.1917;11.6667;FLADEN;91;1;0;0
54.4667;12.2167;OMBMPM;27.3;1;0;0
54.6583;10.7667;OMBMPN;24;1;0;0
54.5517;11.32;OMBMPN1;27.8;1;0;0
58.48;10.3;IOWDBADD23;361;1;0;0
58.267;10.725;IOWDBADD24;200;1;0;0
59.37;10.6;IOWDBADD25;283;1;0;0
59.183;10.7;IOWDBADD26;354;1;0;0
57.8667;11.3;DMU1004;95;1;0;0
55.603;10.533;IOWDBADD27;17.5;1;0;0
55.976;12.62;IOWDBADD28;23;1;0;0
56.1535;12.306;ROSFRB1939;15.4;1;0;0
56.61;10.443;IOWDBADD29;9.6;1;0;0
55.999;11.86;IOWDBADD30;11.9;1;0;0
56.073;12.055;IOWDBADD31;13.2;1;0;0
55.937;12.563;IOWDBADD32;7.6;1;0;0
58.267;10.133;IOWDBADD3;459;1;0;0
54.925;13.5;OMBMPK5;46.2;1;0;0
55;14.0833;BY2;48;1;0;1
55.4667;14.7167;OMTF0140;68.6;1;0;0
55.25;15.9833;BY5;93;1;0;1
55.3833;15.3333;BY4;93;1;0;0
55.3017;15.7967;OMTF0212;93.6;1;0;0
54.6117;14.0433;OMTF0150;21.6;1;0;0
54.2033;13.905;OMO133;12.7;1;0;0
54.0067;14.2;ODER;11.5;1;0;0
53.874;8.116;AuWe_W_1;-1;1;0;1
53.479;6.918;Bork_W_1;-1;1;0;1
53.614;6.874;Bork_W_2;-1;1;0;1
53.732;7.441;Balt_W_1;-1;1;0;1
53.847;8.059;AuWe_W_2;-1;1;0;1
54.05;7.987;E_3;28;0;0;1
54.183;7.937;Eider_I;10;0;0;1
54.18;8.04;Eider_II;30;0;0;1
54.207;8.147;Eider_III;20;0;0;1
54.233;8.305;Eider_IV;12;0;0;1
54.227;8.395;Eider_V;10;0;0;1
54.22;8.483;Eider_VI;6;0;0;1
54.152;7.892;Elbe_I;50;0;0;1
54.102;7.987;Elbe_II;28;0;0;1
54.05;8.083;Elbe_III;20;0;0;1
54.008;8.238;Elbe_IV;20;0;0;1
53.99;8.312;Elbe_V;18;0;0;1
53.982;8.405;Elbe_VI;18;0.5;0;1
53.95;8.5;Elbe_VII;16;0;0;1
53.9;8.68;Elbe_VIII;20;0;0;1
54;6.583;FINO_I;27;1;0;0
55.195;7.158;FINO_III;27;1;0;0
53.481;8.182;JaBu_W_2;-1;1;0;1
53.72;8.062;Jade_W_1;-1;1;0;1
53.594;8.166;Jade_W_2;-1;1;0;1
53.702;7.126;Nney_W_1;-1;1;0;1
54.683;6.783;Nordseeboje_III;40;1;0;0
53.986;8.2201666667;OSee_W_1;-1;1;0;1
53.977;8.432;OSee_W_2;-1;1;0;1
53.998;8.082;OSee_W_3;-1;1;0;1
54.049;7.865;OSee_W_4;-1;1;0;1
54.25;7.383;P8_V;38;0;0;1
54.268;7.192;P8_VI;37;0;0;1
54.142;7.9;P8_I;55;0;0;1
54.183;7.792;P8_II;41;0;0;1
54.158;7.667;P8_III;35;0;0;1
54.15;7.567;P8_IV;35;0;0;1
53.744;7.69;Spog_W_1;-1;1;0;1
53.78;7.828;Spog_W_2;-1;1;0;1
54.167;7.45;UFS_Deutsche_Bucht;33;1;0;0
54.167;6.35;UFS_TW_Ems;33;1;0;0
53.632;8.307;WeMu_W_2;-1;1;0;1
53.7795;8.463;WuKu_W_1;-1;1;0;1
53.618;9.546;station001_id329310;16.5;1;1;0
53.619;9.552;station001_id340970;18.6;1;1;0
55.916;3.348;station001_id341170;70.7;1;1;0
53.882;8.716;station002_id316011;24.1;1;1;0
53.875;8.728;station002_id329311;20.6;1;1;0
55.5;4;station002_id341171;31.7;1;1;0
53.883;8.716;station002_id341231;21.6;1;1;0
54.001;8.097;station003_id316012;26.2;1;1;0
54.001;8.101;station003_id328570;23;1;1;0
54.003;8.11;station003_id340972;23.4;1;1;0
55.767;4.251;station003_id341172;38.4;1;1;0
54.002;8.116;station003_id341232;26.2;1;1;0
55.402;4.751;station004_id341173;46.8;1;1;0
54;6.42;station005_id340974;28.9;1;1;0
54.001;8.101;station005_id341107;24.1;1;1;0
55;5.001;station005_id341174;41.2;1;1;0
54.05;7.97;station006_id316015;33.1;1;1;0
54.051;7.969;station006_id328571;32;1;1;0
54.226;8.382;station006_id341108;12.4;1;1;0
54.667;4.999;station006_id341175;45.1;1;1;0
54.05;7.967;station006_id341235;30.9;1;1;0
54.05;7.967;station006_id341235;30.9;1;1;0
54.084;7.835;station007_id316016;46.1;1;1;0
54.084;7.834;station007_id328572;45;1;1;0
54.002;4.835;station007_id340977;42.6;1;1;0
54.258;8.1;station007_id341109;17.7;1;1;0
54.335;5.668;station007_id341176;41.3;1;1;0
54.085;7.833;station007_id341236;43.9;1;1;0
53.942;7.401;station008_id316017;27.8;1;1;0
54.181;7.432;station008_id328573;39.9;1;1;0
54.002;2.999;station008_id340979;41.5;1;1;0
54.667;5.5;station008_id341177;44;1;1;0
53.942;7.401;station008_id341237;27;1;1;0
54.18;7.426;station009_id316018;40.2;1;1;0
54.416;7.58;station009_id328574;26;1;1;0
54.666;7.501;station009_id341111;23.8;1;1;0
55;5.5;station009_id341178;40.7;1;1;0
54.179;7.441;station009_id341238;40.6;1;1;0
54.249;8.102;station010_id328575;15.6;1;1;0
54.67;7.833;station010_id341112;15;1;1;0
55.25;5.501;station010_id341179;44.5;1;1;0
54.249;8.106;station010_id341239;18.1;1;1;0
54.25;8.1;station011_id316020;19;1;1;0
54.225;8.385;station011_id328576;13.4;1;1;0
53;4.002;station011_id340984;29.3;1;1;0
55.512;5.747;station011_id341180;51.8;1;1;0
54.226;8.38;station011_id341240;15.9;1;1;0
54.225;8.381;station012_id316021;15.4;1;1;0
54.5;8.202;station012_id328577;15.5;1;1;0
52.5;4.33;station012_id340986;19.2;1;1;0
55.049;8.202;station012_id341114;15;1;1;0
55.383;6.25;station012_id341181;50.5;1;1;0
54.501;8.2;station012_id341241;14.5;1;1;0
54.501;8.198;station013_id316022;15.6;1;1;0
54.668;7.503;station013_id328578;24.7;1;1;0
52;3.728;station013_id340988;21.3;1;1;0
55;8.001;station013_id341115;15.7;1;1;0
55;6.322;station013_id341214;44.8;1;1;0
54.417;7.582;station013_id341242;28.1;1;1;0
54.668;7.833;station014_id328579;15.9;1;1;0
51.7;2.862;station014_id340990;40.8;1;1;0
54.999;7.5;station014_id341116;26.7;1;1;0
54.667;6.252;station014_id341183;41.8;1;1;0
54.666;7.501;station014_id341243;24.3;1;1;0
54.766;8.115;station015_id328580;12;1;1;0
52.501;2.5;station015_id340991;47.3;1;1;0
55.283;6.784;station015_id341117;29.8;1;1;0
54.166;6.33;station015_id341215;35;1;1;0
54.666;7.832;station015_id341244;16.1;1;1;0
55.05;8.2;station016_id328581;14;1;1;0
54.682;6.778;station016_id341139;39;1;1;0
53.943;6.199;station016_id341185;29.4;1;1;0
54.766;8.12;station016_id341245;14;1;1;0
54.998;8;station017_id328582;17.7;1;1;0
53.331;1.669;station017_id340994;29.9;1;1;0
53.673;6.498;station017_id341186;23.6;1;1;0
55.048;8.2;station017_id341246;15.4;1;1;0
54.416;7.584;station018_id316027;28.3;1;1;0
55;7.502;station018_id328583;28;1;1;0
54;1.003;station018_id340996;44.8;1;1;0
53.8;7.167;station018_id341187;23.4;1;1;0
55.001;8.003;station018_id341247;16.2;1;1;0
54.667;7.501;station019_id316028;25.2;1;1;0
54.681;6.784;station019_id328584;39.8;1;1;0
53.942;6.783;station019_id341188;28.4;1;1;0
55;7.501;station019_id341248;27.5;1;1;0
54.667;7.834;station020_id316029;16;1;1;0
54.667;6.248;station020_id328585;41;1;1;0
54.999;6.326;station020_id341140;45.1;1;1;0
54.332;6.782;station020_id341189;37;1;1;0
55.283;6.785;station020_id341249;30.8;1;1;0
54.768;8.118;station021_id316030;12.7;1;1;0
55;6.786;station021_id328586;36.3;1;1;0
55;0.004;station021_id341001;75.7;1;1;0
54.691;6.785;station021_id341216;39.6;1;1;0
55;6.783;station021_id341273;35.7;1;1;0
55.05;8.201;station022_id316031;18;1;1;0
55.001;6.325;station022_id328587;46;1;1;0
55;2;station022_id341003;27.4;1;1;0
55.512;5.75;station022_id341124;51;1;1;0
55;6.782;station022_id341217;36.4;1;1;0
54.693;6.787;station022_id341274;40.2;1;1;0
55;3.999;station023_id341005;47.7;1;1;0
55.919;3.35;station023_id341125;70.9;1;1;0
55.283;6.784;station023_id341192;30.9;1;1;0
54.332;6.785;station023_id341252;38.1;1;1;0
55;8.001;station024_id316033;18.5;1;1;0
55.283;6.775;station024_id328588;32.4;1;1;0
55;4.997;station024_id341007;40.3;1;1;0
55.5;3.999;station024_id341126;32;1;1;0
55.002;7.5;station024_id341193;28.8;1;1;0
53.943;6.783;station024_id341253;28.3;1;1;0
55;7.5;station025_id316034;28.4;1;1;0
55.384;6.245;station025_id328589;50;1;1;0
55.001;6.25;station025_id341009;44.3;1;1;0
55.767;4.248;station025_id341127;38;1;1;0
55;8;station025_id341194;17.2;1;1;0
54.166;6.338;station025_id341275;35.4;1;1;0
55.281;6.786;station026_id316035;31.5;1;1;0
55.512;5.748;station026_id328590;51;1;1;0
55.05;8.201;station026_id341195;15.4;1;1;0
54.667;6.25;station026_id341255;41.6;1;1;0
55.001;6.782;station027_id316065;38.3;1;1;0
55.249;5.502;station027_id328591;44;1;1;0
55.398;4.746;station027_id341129;47.1;1;1;0
54.764;8.118;station027_id341196;12.7;1;1;0
54.998;6.326;station027_id341276;44.7;1;1;0
54.691;6.783;station028_id316066;40.9;1;1;0
54.998;5.504;station028_id328592;41.6;1;1;0
54.999;7.582;station028_id341013;25.2;1;1;0
55.001;5.502;station028_id341130;41;1;1;0
54.666;7.836;station028_id341197;17;1;1;0
55.383;6.25;station028_id341257;51.5;1;1;0
54.333;6.782;station029_id316038;39;1;1;0
54.668;5.001;station029_id328593;46;1;1;0
54.999;8;station029_id341014;16.5;1;1;0
54.668;4.998;station029_id341131;43;1;1;0
54.668;7.502;station029_id341198;24.7;1;1;0
55.512;5.749;station029_id341258;51.1;1;1;0
55.512;5.749;station029_id341258;51.1;1;1;0
53.942;6.783;station030_id316039;28.6;1;1;0
54.666;5.502;station030_id328594;44.1;1;1;0
54.999;8.248;station030_id341015;12.8;1;1;0
54.334;5.666;station030_id341132;42;1;1;0
54.418;7.583;station030_id341199;28.3;1;1;0
55.251;5.502;station030_id341259;43.7;1;1;0
54.166;6.364;station031_id316067;36.8;1;1;0
54.333;5.67;station031_id328595;42.4;1;1;0
56;7.801;station031_id341016;27.3;1;1;0
54.164;6.35;station031_id341141;36;1;1;0
54.182;7.433;station031_id341200;38.3;1;1;0
55.399;4.753;station031_id341260;45.9;1;1;0
54.33;6.778;station032_id328596;39.2;1;1;0
53.675;6.497;station032_id341134;22.4;1;1;0
54.25;8.104;station032_id341201;17.8;1;1;0
55.768;4.252;station032_id341261;40.8;1;1;0
54.667;6.25;station033_id316042;42;1;1;0
54.168;6.335;station033_id328597;36;1;1;0
56.002;5.998;station033_id341019;48.2;1;1;0
53.942;7.4;station033_id341135;25.5;1;1;0
54.226;8.383;station033_id341202;15.9;1;1;0
55.917;3.352;station033_id341262;70.2;1;1;0
53.94;6.198;station034_id328598;29.8;1;1;0
56.001;5;station034_id341021;43.6;1;1;0
54.179;7.434;station034_id341136;38.3;1;1;0
54.5;8.198;station034_id341203;16.3;1;1;0
55.5;4;station034_id341263;33;1;1;0
53.941;6.783;station035_id328599;27;1;1;0
55.999;3.003;station035_id341023;74.4;1;1;0
53.942;7.401;station035_id341204;27;1;1;0
55;5.002;station035_id341264;42.6;1;1;0
53.673;6.502;station036_id328600;23.2;1;1;0
56;2.002;station036_id341025;86.5;1;1;0
53.849;7.996;station036_id341205;17.8;1;1;0
54.999;5.501;station036_id341265;40;1;1;0
55;6.32;station037_id316068;42.5;1;1;0
53.799;7.165;station037_id328601;22.2;1;1;0
56.001;0.999;station037_id341027;78;1;1;0
53.999;8.105;station037_id341206;25.6;1;1;0
54.668;5.5;station037_id341266;43.5;1;1;0
55.383;6.254;station038_id316047;51;1;1;0
53.944;7.402;station038_id328602;27.6;1;1;0
56.001;-0.002;station038_id341029;84.3;1;1;0
54.668;5.004;station038_id341267;43.6;1;1;0
55.51;5.752;station039_id316048;55;1;1;0
53.848;7.998;station039_id328603;17.3;1;1;0
55.999;-1;station039_id341031;65.2;1;1;0
54.336;5.67;station039_id341268;41.9;1;1;0
55.251;5.504;station040_id316049;47;1;1;0
54.05;7.968;station040_id341209;32;1;1;0
53.944;6.2;station040_id341269;29.3;1;1;0
55.401;4.746;station041_id316050;47.6;1;1;0
54.084;7.834;station041_id341210;44.5;1;1;0
53.672;6.498;station041_id341270;21.7;1;1;0
55.767;4.251;station042_id316051;39.6;1;1;0
57;-0.997;station042_id341037;72.6;1;1;0
53.799;7.168;station042_id341271;21.9;1;1;0
55.916;3.353;station043_id316052;70.6;1;1;0
57;1.388;station043_id341039;103.4;1;1;0
53.883;8.717;station043_id341212;-1;1;1;0
55.5;4;station044_id316053;32.4;1;1;0
57;3.498;station044_id341041;64.5;1;1;0
57;5.004;station045_id341043;59.5;1;1;0
55;4.998;station046_id316055;41.2;1;1;0
57.001;5.998;station046_id341045;51.6;1;1;0
55;5.499;station047_id316056;42.5;1;1;0
54.668;5.5;station048_id316057;44.5;1;1;0
56.999;8.001;station048_id341048;33.5;1;1;0
54.667;5.001;station049_id316058;46.9;1;1;0
54.334;5.671;station050_id316059;42;1;1;0
57.999;5.998;station050_id341052;306.1;1;1;0
53.942;6.198;station051_id316060;32.2;1;1;0
58.001;5.002;station051_id341054;128.5;1;1;0
58;3.004;station052_id341056;76.3;1;1;0
53.674;6.504;station053_id316062;23.1;1;1;0
57.999;1.499;station053_id341058;105.3;1;1;0
53.801;7.166;station054_id316063;23.1;1;1;0
58;-0.993;station054_id341060;112.9;1;1;0
53.848;7.998;station055_id316064;18.1;1;1;0
59.002;-1.496;station063_id341072;106.4;1;1;0
59;-0.001;station064_id341074;132.3;1;1;0
59;0.994;station065_id341076;125.3;1;1;0
58.999;3;station066_id341078;136.8;1;1;0
59.001;4.503;station067_id341080;260.3;1;1;0
60.001;4.5;station068_id341082;261.6;1;1;0
60.001;2;station069_id341084;101.4;1;1;0
60;-0.501;station070_id341086;125;1;1;0
60.999;3.997;station078_id341102;350;1;1;0
54.268;7.192;station8a_id392814;37;1;1;0
54.2433;8.495;220054;-1;0;1;1
54.375;8.5117;220055;-1;0;1;1
54.7133;8.2833;220057;-1;0;1;1
54.905;8.275;220058;-1;0;1;1
54.7883;8.4417;220061;-1;0;1;1
54.67;8.5767;220062;-1;0;1;1
54.495;8.7233;220063;-1;0;1;1
54.4267;8.85;220064;-1;0;1;1
55.0133;8.1167;220067;-1;0;1;1
54.6657;7.832;AMRU2;-1;0;1;1
51.9755;2.0731;Anglia_AnOpenSea_wa;-1;1;1;0
51.5216;1.0223;Anglia_Essex_wa;-1;0;1;0
53.335;6.944;BOCHTVWTM;-1;0;1;1
53.379;5.1672;BOOMKDP;-1;0;1;1
53.4012;5.727;DANTZGT;-1;0;1;1
53.0528;5.0323;DOOVBWT;-1;0;1;1
53.6717;6.4983;ES1;-1;0;1;1
57.395;-1.7958;EScotland_BuchanNess_wa;-1;0;0;1
57.57;-1.8448;EScotland_CairnbulgPoint_wa;-1;0;0;1
55.9047;-2.3767;EScotland_EScIntermediate_wa;-1;0;1;1
56.0742;-1.742;EScotland_EScOpenSea_wa;-1;0;1;0
57.801;-1.7522;Fladen_FlaOpenSea_wa;-1;1;1;0
56.0487;-3.0457;Forth_FirthFInnerOffshore_wa;-1;0;0;1
53.3043;7.1567;GROOTGND;-1;0;1;1
54.2488;8.0995;HELGO;-1;0;1;1
54.0835;7.8333;HLOCH;-1;0;1;1
54.0502;7.967;HPAE3;-1;0;1;1
53.5592;6.6612;HUIBGOT;-1;0;1;1
53.5305;1.0532;HumWash_HWOpenSeaS_wa;-1;0;1;0
53.8747;8.7155;MEDEM;-1;1;0;1
57.7353;-3.385;MorayF_MoFIntermediateS_wa;-1;0;1;0
57.8968;-3.1372;MorayF_MoFOpenSea_wa;-1;0;1;1
57.6473;-3.9013;MorayF_MorayFirthOffshor_wa;-1;0;1;0
54.1025;8.4617;N3.11;-1;0;1;1
54.5917;8.3917;N3.6a;-1;0;1;1
55.085;8.28;N3.9;-1;0;1;1
54.3328;5.6677;NEFB;-1;0;1;1
54.33;6.7775;NGW8;-1;0;1;1
52.3015;4.3012;NOORDWK10;-1;0;1;1
52.2607;4.4047;NOORDWK2;-1;0;1;1
52.341;4.1735;NOORDWK20;-1;0;1;1
52.5855;3.53;NOORDWK70;-1;0;1;1
53.7992;7.1653;NORDE;-1;0;1;1
54.6813;6.7825;NSB3;-1;0;1;1
54.9982;5.4988;NSGR2;-1;0;1;1
53.5655;6.5628;ROTTMPT3;-1;0;1;1
53.9533;6.3087;ROTTMPT50;-1;0;0;1
54.1175;6.2127;ROTTMPT70;-1;0;0;1
54.6665;5.4997;SWWBA;-1;0;1;1
54.9985;7.9998;SYLT1;-1;0;1;1
53.4605;5.0993;TERSLG10;-1;0;1;1
54.1488;4.3405;TERSLG100;-1;0;1;1
54.415;4.0397;TERSLG135;-1;0;1;1
54.7185;3.6902;TERSLG175;-1;1;0;1
55.1717;3.156;TERSLG235;-1;1;0;1
53.7668;4.7655;TERSLG50;-1;0;1;1
54.4995;8.198;UE28;-1;0;1;1
54.9998;6.7813;URST3;-1;0;1;1
55.2812;6.7752;URST4;-1;0;1;1
53.3133;5.1598;VLIESM;-1;0;1;1
51.375;3.1875;W01;-1;0;0;1
51.225;2.8583;W02;-1;0;0;1
51.1683;2.6667;W03;-1;0;0;1
51.4183;3.2525;W04;-1;1;0;1
51.4167;2.8083;W05;-1;0;0;1
51.2633;2.4683;W06;-1;0;0;1
51.5833;3.0083;W07;-1;0;0;1
51.4583;2.35;W08;-1;1;0;1
51.75;2.7;W09;-1;1;0;1
51.6833;2.4167;W10;-1;1;0;1
51.6578;3.2192;WALCRN20;-1;0;1;1
51.9562;2.6777;WALCRN70;-1;0;1;1
54.0933;8.335;Westl. Suederpiep;-1;0;1;1
54.26667;13.516671;GB2;0.0;0;1;0
54.20667;13.566671;GB19;0.0;0;1;0
54.313;11.567;TF12;0.0;0;1;0
55;14.083;TF109;0.0;0;1;0
54.925;13.5;TF113;0.0;0;1;0
54.6;10.45;TF360;0.0;0;1;0
54.658;10.767;TF361;0.0;0;1;0
54.40;12.88;DB2;0;0;1;0
54.84;9.83;225003;0;0;1;0
56.0442408670239;10.3913419386264;arh180002;17.680303030303;1;0;0
55.8893;10.6322;arh220301;5.34124629080119;1;0;0
56.0181825136612;10.2424397540984;arh250033;1.06976744186047;1;0;0
56.6678875631517;12.1175431366226;dmu_413;56.8462967008958;1;0;0
55.6743974148178;10.0903732270206;dmu_547;19.6103454447825;1;0;0
55.9978;11.8572;frb1993;10.7531743573862;1;0;0
55.8673451540292;12.7499267155444;kbh_431;50.4140553894162;1;0;0
56.1302519203856;11.1579507075105;vsj_20925;46.7503332549204;1;0;0
